2016-08-18 15:09:22 Round: 1
	avg_PRR: 0.989655787409	stdev: 0.0461917432194
	isolated: 0
	avg_prnt_set_size: 2.62365591398	stdev: 1.77142175142
	shortcut_count: 25
	shortcut_ratio: 0.271739130435

	node	PRR	prnt_size
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	2.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	4.0
	11801	0.875	3.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.833333333333	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	0.857142857143	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	0.833333333333	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	0.8	1.0
	30551	1.0	5.0
	30651	1.0	3.0
	30751	1.0	3.0
	30851	0.6	1.0
	31051	1.0	2.0
	31131	0.833333333333	5.0
	31301	1.0	2.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	4.0
	50031	0.833333333333	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	5.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-22 09:54:43 Round: 46
	avg_PRR: 0.987301587302	stdev: 0.0484205490418
	isolated: 0
	avg_prnt_set_size: 2.84946236559	stdev: 1.78973318465
	shortcut_count: 19
	shortcut_ratio: 0.20652173913

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	2.0
	30351	0.0	0.0
	30451	0.857142857143	5.0
	30551	1.0	1.0
	30651	0.857142857143	2.0
	30751	1.0	3.0
	30851	1.0	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	3.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	4.0
	50031	1.0	2.0
	50131	0.833333333333	5.0
	50331	1.0	1.0
	50431	0.714285714286	5.0
	50531	1.0	2.0
	60001	0.8	5.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.833333333333	4.0
	62231	1.0	3.0

2016-08-22 11:54:57 Round: 47
	avg_PRR: 0.989446793517	stdev: 0.0405179587575
	isolated: 0
	avg_prnt_set_size: 2.91397849462	stdev: 1.78196408481
	shortcut_count: 17
	shortcut_ratio: 0.184782608696

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	3.0
	11801	1.0	4.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	4.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	1.0	5.0
	21031	0.833333333333	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	5.0
	23131	0.916666666667	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	1.0	5.0
	30551	0.8	2.0
	30651	1.0	3.0
	30751	1.0	3.0
	30851	0.833333333333	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	0.8	1.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	3.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	2.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	3.0
	62031	1.0	2.0
	62131	1.0	4.0
	62231	1.0	4.0

2016-08-22 13:57:24 Round: 48
	avg_PRR: 0.982631967516	stdev: 0.0494020534858
	isolated: 0
	avg_prnt_set_size: 2.83870967742	stdev: 1.77370472249
	shortcut_count: 26
	shortcut_ratio: 0.282608695652

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	3.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	3.0
	11801	1.0	3.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	3.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	0.833333333333	4.0
	21141	0.0	0.0
	21341	0.944444444444	5.0
	21411	0.0	0.0
	21501	0.833333333333	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	0.8	5.0
	22031	1.0	4.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	0.857142857143	3.0
	30351	0.0	0.0
	30451	0.833333333333	5.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	0.857142857143	3.0
	30851	1.0	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	0.857142857143	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	0.857142857143	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	0.833333333333	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	1.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-22 15:59:33 Round: 49
	avg_PRR: 0.988422430283	stdev: 0.0450763625456
	isolated: 0
	avg_prnt_set_size: 2.77419354839	stdev: 1.74829583542
	shortcut_count: 27
	shortcut_ratio: 0.29347826087

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	3.0
	10501	1.0	3.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	3.0
	11801	1.0	3.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.0	0.0
	20301	1.0	3.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.833333333333	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	0.714285714286	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	4.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	1.0	3.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	1.0	3.0
	30851	0.833333333333	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	0.857142857143	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	1.0	4.0
	62231	1.0	2.0

2016-08-22 18:02:04 Round: 50
	avg_PRR: 0.980301771872	stdev: 0.0524606941656
	isolated: 0
	avg_prnt_set_size: 2.79569892473	stdev: 1.76317858002
	shortcut_count: 19
	shortcut_ratio: 0.20652173913

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.875	4.0
	11801	1.0	3.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	0.833333333333	5.0
	20251	0.0	0.0
	20301	1.0	4.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	3.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	0.833333333333	5.0
	21931	0.833333333333	5.0
	22031	1.0	4.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.916666666667	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	3.0
	23341	1.0	3.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	1.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	0.857142857143	3.0
	30851	0.857142857143	1.0
	31051	1.0	1.0
	31131	1.0	1.0
	31301	0.8	2.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.833333333333	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	0.833333333333	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	4.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.833333333333	4.0
	62231	1.0	2.0

2016-08-22 20:03:26 Round: 51
	avg_PRR: 0.977630121816	stdev: 0.0653164557859
	isolated: 0
	avg_prnt_set_size: 2.95698924731	stdev: 1.81933450254
	shortcut_count: 26
	shortcut_ratio: 0.282608695652

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	5.0
	11501	1.0	1.0
	11601	0.833333333333	4.0
	11801	1.0	3.0
	20031	0.8	4.0
	20141	1.0	2.0
	20151	0.666666666667	5.0
	20251	0.0	0.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	5.0
	20851	0.857142857143	2.0
	20941	0.857142857143	5.0
	21031	1.0	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	4.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	0.857142857143	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	0.8	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	1.0	1.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	0.833333333333	3.0
	30851	1.0	1.0
	31051	1.0	3.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	5.0
	62031	1.0	2.0
	62131	0.714285714286	5.0
	62231	1.0	5.0

2016-08-22 22:03:39 Round: 52
	avg_PRR: 0.987757978456	stdev: 0.0420625141478
	isolated: 0
	avg_prnt_set_size: 2.81720430108	stdev: 1.78973318465
	shortcut_count: 23
	shortcut_ratio: 0.25

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	0.833333333333	5.0
	20251	0.0	0.0
	20301	0.8	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.857142857143	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	1.0	1.0
	30551	1.0	2.0
	30651	1.0	4.0
	30751	0.857142857143	3.0
	30851	1.0	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	3.0
	50131	0.833333333333	5.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-23 00:04:50 Round: 53
	avg_PRR: 0.982982230947	stdev: 0.0478101685726
	isolated: 0
	avg_prnt_set_size: 2.77419354839	stdev: 1.79083108152
	shortcut_count: 22
	shortcut_ratio: 0.239130434783

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.833333333333	4.0
	11801	1.0	2.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	0.857142857143	5.0
	20251	0.0	0.0
	20301	0.875	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.8	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	0.833333333333	2.0
	20941	1.0	5.0
	21031	0.857142857143	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	0.857142857143	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	1.0	1.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	1.0	3.0
	30851	1.0	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	0.857142857143	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.857142857143	4.0
	62231	1.0	3.0

2016-08-23 02:06:13 Round: 54
	avg_PRR: 0.982977616699	stdev: 0.0524537842182
	isolated: 0
	avg_prnt_set_size: 2.86021505376	stdev: 1.76946257469
	shortcut_count: 20
	shortcut_ratio: 0.217391304348

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	4.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.888888888889	4.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	3.0
	20151	0.833333333333	5.0
	20251	0.0	0.0
	20301	1.0	5.0
	20441	1.0	2.0
	20541	1.0	1.0
	20641	0.833333333333	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	0.833333333333	5.0
	21031	0.714285714286	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	2.0
	21831	1.0	5.0
	21931	0.833333333333	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	3.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	1.0
	23341	1.0	3.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	1.0
	30551	1.0	2.0
	30651	1.0	3.0
	30751	1.0	3.0
	30851	0.857142857143	1.0
	31051	1.0	2.0
	31131	1.0	5.0
	31301	1.0	3.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	1.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.833333333333	4.0
	62231	1.0	4.0

2016-08-23 04:08:55 Round: 55
	avg_PRR: 0.983277962348	stdev: 0.053863760953
	isolated: 0
	avg_prnt_set_size: 2.77419354839	stdev: 1.75443543753
	shortcut_count: 18
	shortcut_ratio: 0.195652173913

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	4.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.714285714286	4.0
	11801	0.833333333333	2.0
	20031	1.0	5.0
	20141	1.0	3.0
	20151	0.833333333333	5.0
	20251	0.0	0.0
	20301	1.0	5.0
	20441	1.0	2.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	0.833333333333	2.0
	20941	0.833333333333	5.0
	21031	1.0	4.0
	21141	0.0	0.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	2.0
	21831	1.0	5.0
	21931	1.0	1.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	3.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	1.0
	23341	1.0	3.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	2.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	1.0	3.0
	30851	0.8	1.0
	31051	1.0	2.0
	31131	1.0	1.0
	31301	1.0	3.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	1.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	3.0
	62131	0.857142857143	4.0
	62231	1.0	4.0

2016-08-23 06:11:31 Round: 56
	avg_PRR: 0.986987818383	stdev: 0.0438209842165
	isolated: 0
	avg_prnt_set_size: 2.82795698925	stdev: 1.75746430187
	shortcut_count: 22
	shortcut_ratio: 0.239130434783

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	4.0
