2016-09-29 23:18:12 Round: 1
	avg_PRR: 0.875087719298	stdev: 0.226953813013
	isolated: 19
	avg_prnt_set_size: 2.69387755102	stdev: 1.64383922985
	shortcut_count: 22
	shortcut_ratio: 0.282051282051

	node	PRR	prnt_size
	8	0.0	0.0
	9	0.4	2.0
	10	0.333333333333	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.4	2.0
	15	0.5	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	0.0	0.0
	36	1.0	4.0
	37	1.0	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	0.0	0.0
	42	0.5	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	0.0	0.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.5	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	0.5	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	3.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	0.0	0.0
	70	0.4	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	4.0
	74	0.0	0.0
	75	0.4	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	3.0
	79	0.5	1.0
	80	0.4	5.0
	81	1.0	2.0
	82	0.0	0.0
	83	1.0	1.0
	84	1.0	1.0
	85	0.4	2.0
	115	1.0	3.0
	116	1.0	4.0
	117	0.5	1.0
	118	1.0	4.0
	119	1.0	4.0
	120	1.0	3.0
	121	0.0	0.0
	122	0.5	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	1.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	4.0
	130	1.0	3.0
	131	0.4	1.0
	132	0.4	5.0
	133	1.0	4.0
	134	1.0	1.0
	135	0.0	0.0
	136	1.0	4.0
	137	1.0	5.0
	138	1.0	2.0

2016-09-30 00:18:26 Round: 13
	avg_PRR: 0.895736434109	stdev: 0.213425156573
	isolated: 31
	avg_prnt_set_size: 2.22448979592	stdev: 1.61959060237
	shortcut_count: 12
	shortcut_ratio: 0.181818181818

	node	PRR	prnt_size
	2	0.0	0.0
	3	1.0	4.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	1.0	2.0
	10	1.0	1.0
	11	0.0	0.0
	12	0.0	0.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	0.4	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	0.0	0.0
	27	1.0	1.0
	28	0.4	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	0.0	0.0
	37	0.4	4.0
	38	0.4	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	0.5	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	0.4	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.666666666667	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	0.0	0.0
	60	1.0	1.0
	63	1.0	3.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	0.0	0.0
	70	1.0	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	4.0
	74	1.0	3.0
	75	0.0	0.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	3.0
	79	0.5	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	0.4	1.0
	85	1.0	2.0
	115	1.0	3.0
	116	0.0	0.0
	117	1.0	1.0
	118	1.0	4.0
	119	1.0	4.0
	120	1.0	4.0
	121	1.0	4.0
	122	1.0	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	1.0
	127	1.0	1.0
	128	1.0	3.0
	129	0.0	0.0
	130	1.0	3.0
	131	1.0	1.0
	132	1.0	5.0
	133	1.0	4.0
	134	1.0	1.0
	135	1.0	1.0
	136	0.5	4.0
	137	0.4	5.0
	138	1.0	2.0

2016-09-30 00:23:28 Round: 14
	avg_PRR: 0.869288389513	stdev: 0.227576095797
	isolated: 17
	avg_prnt_set_size: 2.41836734694	stdev: 1.67772604479
	shortcut_count: 37
	shortcut_ratio: 0.4625

	node	PRR	prnt_size
	2	1.0	1.0
	3	0.0	0.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.666666666667	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	0.0	0.0
	14	0.333333333333	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.4	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.4	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	1.0	4.0
	43	0.4	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	0.0	0.0
	47	1.0	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	0.4	5.0
	52	0.5	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	0.0	0.0
	63	1.0	3.0
	64	1.0	1.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.666666666667	3.0
	71	0.4	2.0
	72	1.0	1.0
	73	0.0	0.0
	74	1.0	3.0
	75	0.4	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	3.0
	79	0.666666666667	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.5	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.5	1.0
	118	0.4	4.0
	119	1.0	4.0
	120	0.0	0.0
	121	1.0	5.0
	122	1.0	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	0.5	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	4.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.5	5.0
	137	1.0	5.0
	138	1.0	3.0

2016-09-30 00:28:31 Round: 15
	avg_PRR: 0.905966064587	stdev: 0.197002610677
	isolated: 36
	avg_prnt_set_size: 2.38775510204	stdev: 1.70013596732
	shortcut_count: 18
	shortcut_ratio: 0.295081967213

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	1.0	2.0
	5	0.4	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.4	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	0.0	0.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	0.4	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	0.0	0.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.5	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	0.0	0.0
	41	0.0	0.0
	42	0.666666666667	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	0.5	5.0
	48	0.285714285714	5.0
	50	1.0	4.0
	51	0.5	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	0.0	0.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	3.0
	64	0.0	0.0
	65	0.666666666667	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.5	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	4.0
	74	0.0	0.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	3.0
	79	0.666666666667	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.5	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.666666666667	1.0
	118	1.0	4.0
	119	1.0	4.0
	120	1.0	4.0
	121	0.0	0.0
	122	1.0	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	4.0
	134	0.0	0.0
	135	0.0	0.0
	136	1.0	5.0
	137	1.0	5.0
	138	1.0	3.0

2016-09-30 00:33:32 Round: 16
	avg_PRR: 0.858888888889	stdev: 0.240885711336
	isolated: 31
	avg_prnt_set_size: 2.39795918367	stdev: 1.63968511112
	shortcut_count: 20
	shortcut_ratio: 0.30303030303

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.666666666667	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	0.0	0.0
	8	0.0	0.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.333333333333	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	1.0	2.0
	19	0.5	5.0
	20	1.0	1.0
	21	0.0	0.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.4	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	1.0	4.0
	38	0.4	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	1.0	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	1.0	5.0
	52	1.0	1.0
	54	0.0	0.0
	57	0.4	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	3.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	1.0	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	4.0
	74	1.0	3.0
	75	0.5	1.0
	76	0.4	2.0
	77	1.0	2.0
	78	0.0	0.0
	79	0.5	1.0
	80	0.4	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.5	1.0
	85	0.333333333333	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	0.666666666667	1.0
	118	1.0	4.0
	119	1.0	4.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.666666666667	4.0
	123	0.4	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	0.4	1.0
	128	1.0	3.0
	129	0.0	0.0
	130	1.0	3.0
	131	0.4	2.0
	132	0.4	5.0
	133	1.0	4.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.4	5.0
	137	1.0	5.0
	138	1.0	3.0

2016-09-30 00:38:36 Round: 17
	avg_PRR: 0.918560606061	stdev: 0.192002864203
	isolated: 37
	avg_prnt_set_size: 2.37755102041	stdev: 1.68132179611
	shortcut_count: 14
	shortcut_ratio: 0.233333333333

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.666666666667	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.5	2.0
	10	0.333333333333	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	0.0	0.0
	37	0.5	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	4.0
	41	1.0	4.0
	42	0.4	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	0.0	0.0
	46	0.0	0.0
	47	0.4	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.4	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	0.0	0.0
	64	1.0	1.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	0.0	0.0
	70	0.4	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	3.0
	74	1.0	3.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	3.0
	79	0.5	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	1.0	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	1.0	1.0
	118	1.0	4.0
	119	1.0	4.0
	120	0.0	0.0
	121	1.0	5.0
	122	1.0	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	1.0	2.0
	132	1.0	5.0
	133	1.0	4.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	5.0
	138	1.0	3.0

2016-09-30 00:43:37 Round: 18
	avg_PRR: 0.847674418605	stdev: 0.24360241561
	isolated: 25
	avg_prnt_set_size: 2.31632653061	stdev: 1.66351569419
	shortcut_count: 30
	shortcut_ratio: 0.416666666667

	node	PRR	prnt_size
	2	1.0	1.0
	3	0.0	0.0
	4	0.5	2.0
	5	0.4	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	1.0
	12	0.0	0.0
	13	0.0	0.0
	14	0.333333333333	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	0.0	0.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	0.0	0.0
	28	0.4	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.5	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	0.666666666667	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	0.4	5.0
	52	0.4	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	0.0	0.0
	60	0.0	0.0
	63	1.0	3.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	0.0	0.0
	69	1.0	4.0
	70	0.4	3.0
	71	0.5	2.0
	72	1.0	1.0
	73	1.0	3.0
	74	0.0	0.0
	75	0.4	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	3.0
	79	0.5	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.4	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.5	1.0
	118	0.4	4.0
	119	1.0	4.0
	120	1.0	4.0
	121	0.0	0.0
	122	0.5	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	2.0
	127	0.4	1.0
	128	0.4	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	4.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.666666666667	5.0
	137	1.0	5.0
	138	1.0	3.0

2016-09-30 00:48:41 Round: 19
	avg_PRR: 0.868965517241	stdev: 0.234931206661
	isolated: 35
	avg_prnt_set_size: 2.27551020408	stdev: 1.68898358666
	shortcut_count: 20
	shortcut_ratio: 0.322580645161

	node	PRR	prnt_size
	2	0.0	0.0
	3	1.0	4.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	0.0	0.0
	9	0.4	2.0
	10	1.0	1.0
	11	1.0	1.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	0.0	0.0
	18	0.5	2.0
	19	0.5	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	0.4	1.0
	25	1.0	1.0
	26	0.0	0.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.4	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.5	5.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	0.0	0.0
	42	1.0	4.0
	43	0.4	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.5	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	1.0	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	0.0	0.0
	74	1.0	3.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	3.0
	79	0.666666666667	1.0
	80	0.5	5.0
	81	0.333333333333	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.5	1.0
	85	0.4	2.0
	115	0.0	0.0
	116	1.0	5.0
	117	0.5	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.4	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.4	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.4	2.0
	132	0.5	5.0
	133	1.0	4.0
	134	1.0	1.0
	135	0.0	0.0
	136	0.5	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 00:53:43 Round: 20
	avg_PRR: 0.898501872659	stdev: 0.211049935359
	isolated: 35
	avg_prnt_set_size: 2.38775510204	stdev: 1.65142272034
	shortcut_count: 14
	shortcut_ratio: 0.225806451613

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	1.0	3.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	4.0
	8	1.0	2.0
	9	0.5	3.0
	10	1.0	2.0
	11	1.0	1.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.4	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	2.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.5	2.0
	30	0.0	0.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	1.0	1.0
	34	0.4	5.0
	35	0.0	0.0
	36	1.0	4.0
	37	1.0	5.0
	38	0.4	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	0.4	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	0.0	0.0
	47	0.4	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.5	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	3.0
	64	1.0	1.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	0.0	0.0
	70	0.5	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	3.0
	74	1.0	3.0
	75	0.5	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	0.0	0.0
	79	0.4	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	0.5	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	1.0	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	0.0	0.0
	121	1.0	5.0
	122	1.0	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.4	2.0
	132	0.0	0.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 00:58:46 Round: 21
	avg_PRR: 0.875396825397	stdev: 0.229106791463
	isolated: 50
	avg_prnt_set_size: 2.34693877551	stdev: 1.73265185933
	shortcut_count: 12
	shortcut_ratio: 0.255319148936

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	3.0
	5	0.4	2.0
	6	0.333333333333	3.0
	7	1.0	4.0
	8	1.0	2.0
	9	1.0	3.0
	10	1.0	2.0
	11	1.0	5.0
	12	1.0	1.0
	13	0.0	0.0
	14	1.0	2.0
	15	0.333333333333	5.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	2.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	0.0	0.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.4	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	0.0	0.0
	37	0.666666666667	5.0
	38	1.0	4.0
	39	1.0	5.0
	40	0.0	0.0
	41	1.0	4.0
	42	1.0	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	0.0	0.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	1.0	5.0
	52	0.666666666667	1.0
	54	1.0	5.0
	57	0.4	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	0.0	0.0
	63	1.0	3.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.666666666667	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	3.0
	74	0.0	0.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	3.0
	79	0.5	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	0.0	0.0
	83	0.0	0.0
	84	1.0	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	0.5	1.0
	118	0.4	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.4	4.0
	123	0.0	0.0
	124	1.0	5.0
	126	0.4	2.0
	127	0.5	1.0
	128	1.0	3.0
	129	0.0	0.0
	130	1.0	3.0
	131	0.4	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	0.0	0.0
	135	1.0	2.0
	136	0.5	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 01:03:50 Round: 22
	avg_PRR: 0.861423220974	stdev: 0.234422225238
	isolated: 36
	avg_prnt_set_size: 2.31632653061	stdev: 1.66963847227
	shortcut_count: 7
	shortcut_ratio: 0.114754098361

	node	PRR	prnt_size
	2	1.0	1.0
	3	0.0	0.0
	4	0.4	3.0
	5	1.0	2.0
	6	1.0	3.0
	7	0.0	0.0
	8	1.0	2.0
	9	0.4	3.0
	10	0.333333333333	2.0
	11	1.0	1.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.5	2.0
	15	1.0	5.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	0.5	5.0
	20	1.0	2.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.4	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.666666666667	5.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	0.0	0.0
	42	0.4	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	0.4	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	0.666666666667	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	3.0
	64	1.0	1.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.5	3.0
	71	0.5	2.0
	72	1.0	1.0
	73	1.0	3.0
	74	1.0	3.0
	75	0.4	1.0
	76	0.4	2.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.666666666667	1.0
	80	0.5	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	1.0	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	5.0
	117	0.5	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	0.0	0.0
	122	1.0	4.0
	123	0.4	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	1.0	2.0
	132	0.4	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 01:08:53 Round: 23
	avg_PRR: 0.910852713178	stdev: 0.198667516027
	isolated: 37
	avg_prnt_set_size: 2.27551020408	stdev: 1.65850075059
	shortcut_count: 8
	shortcut_ratio: 0.133333333333

	node	PRR	prnt_size
	2	0.0	0.0
	3	1.0	4.0
	4	0.4	3.0
	5	1.0	2.0
	6	1.0	3.0
	7	1.0	4.0
	8	0.0	0.0
	9	1.0	3.0
	10	1.0	2.0
	11	1.0	1.0
	12	0.0	0.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	5.0
	17	0.0	0.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	2.0
	21	1.0	1.0
	24	0.4	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	1.0	5.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	1.0	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	0.0	0.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.5	5.0
	52	1.0	1.0
	54	0.0	0.0
	57	1.0	1.0
	58	1.0	1.0
	59	0.0	0.0
	60	1.0	1.0
	63	1.0	3.0
	64	0.0	0.0
	65	0.666666666667	5.0
	66	1.0	3.0
